id	name	type	category	power	pp	accuracy	description
566	R29scGUgRmFudGFzbWE=	RmFudGFzbWE=	ZsOtc2ljbw==	90	10	100	RWwgdXN1YXJpbyBkZXNhcGFyZWNlIGVuIGVsIHByaW1lciB0dXJubyB5IGF0YWNhIGEKc3Ugb2JqZXRpdm8gZW4gZWwgc2VndW5kby4gUGVybWl0ZSBhY2VydGFyIGF1bnF1ZQplbCBvYmpldGl2byBlc3TDqSBwcm90ZWdpw6luZG9zZS4=
567	SGFsbG93ZWVu	RmFudGFzbWE=	ZXN0YWRv	-1	20	100	SW52aXRhIGFsIG9iamV0aXZvIGEgY2VsZWJyYXIgSGFsbG93ZWVuLCBoYWNpZW5kbwpxdWUgcGFzZSBhIHNlciB0YW1iacOpbiBkZSB0aXBvIEZhbnRhc21hIGFkZW3DoXMKZGUgY29uc2VydmFyIHN1cyBwcm9waW9zIHRpcG9zLg==
568	UnVnaWRvIGRlIEd1ZXJyYQ==	Tm9ybWFs	ZXN0YWRv	-1	30	100	SW50aW1pZGEgYSBzdSBvcG9uZW50ZSBjb24gdW4gcnVnaWRvIGRlIGd1ZXJyYSwKaGFjaWVuZG8gcXVlIGRpc21pbnV5YW4gdGFudG8gc3UgQXRhcXVlIGNvbW8Kc3UgQXRhcXVlIEVzcGVjaWFsLg==
569	Q29ydGluYSBQbGFzbWE=	RWzDqWN0cmljbw==	ZXN0YWRv	-1	25	-1	RWwgUG9rw6ltb24gZGlzZW1pbmEgcGFydMOtY3VsYXMgY29uIGNhcmdhIGVsw6ljdHJpY2EKcXVlIGNvbnZpZXJ0ZW4gbG9zIG1vdmltaWVudG9zIGRlIHRpcG8gTm9ybWFsIGVuCnRpcG8gRWzDqWN0cmljby4=
570	Q2FyZ2EgUGFyw6Fib2xh	RWzDqWN0cmljbw==	ZXNwZWNpYWw=	65	20	100	SW5mbGlnZSBkYcOxbyBhIHRvZG9zIGxvcyBQb2vDqW1vbiBhIHN1IGFscmVkZWRvci4KRWwgdXN1YXJpbyBhYnNvcmJlIGxhIG1pdGFkIGRlbCBkYcOxbyBwcm9kdWNpZG8KcGFyYSByZXN0YXVyYXIgc3VzIHByb3Bpb3MgUFMu
571	Q29uZGVuYSBTaWx2YW5h	UGxhbnRh	ZXN0YWRv	-1	20	100	RWwgb2JqZXRpdm8gZXMgcHJlc2EgZGUgbGEgbWFsZGljacOzbiBkZWwgYm9zcXVlLApwb3IgbG8gcXVlIHBhc2EgYSBzZXIgdW4gUG9rw6ltb24gZGUgdGlwbyBQbGFudGEsCmFkZW3DoXMgZGUgY29uc2VydmFyIHN1cyB0aXBvcyBoYWJpdHVhbGVzLg==
572	VG9ybWVudGEgRmxvcmFs	UGxhbnRh	ZsOtc2ljbw==	90	15	100	RWwgdXN1YXJpbyBkZXNhdGEgdW4gaW50ZW5zbyB2ZW5kYXZhbCBkZSBww6l0YWxvcwpxdWUgZGHDsWEgYSBsb3MgUG9rw6ltb24gYSBzdSBhbHJlZGVkb3Iu
573	TGlvZmlsaXphY2nDs24=	SGllbG8=	ZXNwZWNpYWw=	70	20	100	RW5mcsOtYSBzw7piaXRhbWVudGUgYWwgb2JqZXRpdm8gZSBpbmNsdXNvIHB1ZWRlCmNvbmdlbGFybG8uIEVzIHN1cGVyZWZpY2F6IGNvbnRyYSBQb2vDqW1vbiBkZQp0aXBvIEFndWEu
574	Vm96IENhdXRpdmFkb3Jh	SGFkYQ==	ZXNwZWNpYWw=	40	15	-1	T2JudWJpbGEgYSBsb3Mgb3BvbmVudGVzIGNvbiBzdSBmYXNjaW5hbnRlIHZveiB5CmxlcyBwcm92b2NhIGRhw7FvcyBlbW9jaW9uYWxlcy4gU2llbXByZSBhY2llcnRhCmFsIG9iamV0aXZvLg==
575	w5psdGltYSBQYWxhYnJh	U2luaWVzdHJv	ZXN0YWRv	-1	20	100	RWwgdXN1YXJpbyBzZSBjYW1iaWEgcG9yIG90cm8gUG9rw6ltb24gZGUgc3UgZXF1aXBvLApwZXJvIGFudGVzIGFtZWRyZW50YSBhIHN1IG9wb25lbnRlIHkgaGFjZSBxdWUKZGlzbWludXlhbiBzdSBBdGFxdWUgeSBBdGFxdWUgRXNwZWNpYWwu
576	UmV2ZXJzacOzbg==	U2luaWVzdHJv	ZXN0YWRv	-1	20	-1	SW52aWVydGUgcG9yIGNvbXBsZXRvIGxvcyBjYW1iaW9zIGVuIGxhcwpjYXJhY3RlcsOtc3RpY2FzIGRlbCBvYmpldGl2by4=
577	QmVzbyBEcmVuYWpl	SGFkYQ==	ZXNwZWNpYWw=	50	10	100	QWJzb3JiZSBQUyBkZWwgb2JqZXRpdm8gY29uIHVuIGJlc28geSByZXN0YXVyYSBzdQpwcm9waWEgZW5lcmfDrWEgZW4gdW5hIGNhbnRpZGFkIGlndWFsIG8gc3VwZXJpb3IgYQpsYSBtaXRhZCBkZWwgZGHDsW8gaW5mbGlnaWRvLg==
578	VHJ1Y28gRGVmZW5zYQ==	SGFkYQ==	ZXN0YWRv	-1	10	-1	VXNhIHVub3MgbWlzdGVyaW9zb3MgcG9kZXJlcyBwYXJhIHByb3RlZ2Vyc2UgYSBzw60KbWlzbW8geSBhIHN1cyBhbGlhZG9zIGRlIGF0YXF1ZXMgZGUgZXN0YWRvLCBwZXJvCm5vIGRlIG90cm8gdGlwbyBkZSBhdGFxdWVzLg==
579	RGVmZW5zYSBGbG9yYWw=	SGFkYQ==	ZXN0YWRv	-1	10	-1	QXVtZW50YSBsYSBEZWZlbnNhIGRlIHRvZG9zIGxvcyBQb2vDqW1vbiBkZSB0aXBvClBsYW50YSBxdWUgaGF5IGVuIGVsIGNvbWJhdGUgdXNhbmRvIHVub3MKbWlzdGVyaW9zb3MgcG9kZXJlcy4=
580	Q2FtcG8gZGUgSGllcmJh	UGxhbnRh	ZXN0YWRv	-1	10	-1	RHVyYW50ZSBjaW5jbyB0dXJub3MsIHNlIHBvdGVuY2lhbiBsb3MgbW92aW1pZW50b3MKZGUgdGlwbyBQbGFudGEgeSBsb3MgUG9rw6ltb24gcXVlIGVzdMOhbiBlbiBjb250YWN0bwpjb24gZWwgc3VlbG8gcmVjdXBlcmFuIFBTIGVuIGNhZGEgdHVybm8u
581	Q2FtcG8gZGUgTmllYmxh	SGFkYQ==	ZXN0YWRv	-1	10	-1	RHVyYW50ZSBjaW5jbyB0dXJub3MsIGxvcyBQb2vDqW1vbiBxdWUgZXN0w6FuIGVuIGVsCnN1ZWxvIG5vIHN1ZnJlbiBjYW1iaW9zIGRlIGVzdGFkbyB5IHNlIHJlZHVjZSBhIGxhCm1pdGFkIGVsIGRhw7FvIGRlIGxvcyBtb3ZpbWllbnRvcyBkZSB0aXBvIERyYWfDs24u
582	RWxlY3RyaWZpY2FjacOzbg==	RWzDqWN0cmljbw==	ZXN0YWRv	-1	20	-1	U2kgZWwgb2JqZXRpdm8gcXVlZGEgZWxlY3RyaWZpY2FkbyBhbnRlcyBkZSB1c2FyIHVuCm1vdmltaWVudG8sIGVzdGUgc2Vyw6EgZGUgdGlwbyBFbMOpY3RyaWNvLg==
583	Q2FyYW50b8OxYQ==	SGFkYQ==	ZsOtc2ljbw==	90	10	90	RWwgUG9rw6ltb24gcXVlIGxvIHVzYSBsZSBoYWNlIGN1Y2Ftb25hcyBhbApvYmpldGl2byB5IGxvIGF0YWNhLiBQdWVkZSBkaXNtaW51aXIgZWwgQXRhcXVlCmRlbCBvYmpldGl2by4=
584	VmllbnRvIEZlw6lyaWNv	SGFkYQ==	ZXNwZWNpYWw=	40	30	100	RWwgUG9rw6ltb24gcXVlIGxvIHVzYSBkZXNhdGEgdW4gdmVuZGF2YWwgZmXDqXJpY28KcXVlIGFycmVtZXRlIGNvbnRyYSBlbCBvYmpldGl2by4=
585	RnVlcnphIEx1bmFy	SGFkYQ==	ZXNwZWNpYWw=	95	15	100	SW52b2NhIGVsIHBvZGVyIGRlIGxhIGx1bmEgcGFyYSBhdGFjYXIgYWwgb2JqZXRpdm8uClB1ZWRlIGRpc21pbnVpciBlbCBBdGFxdWUgRXNwZWNpYWwgZGVsIG9iamV0aXZvLg==
586	RXN0cnVlbmRv	Tm9ybWFs	ZXNwZWNpYWw=	140	10	100	QXRhY2EgYSB0b2RvcyBsb3MgUG9rw6ltb24gYSBzdSBhbHJlZGVkb3IgY29uIHVuYQpwb3RlbnTDrXNpbWEgb25kYSBzb25vcmEu
587	Q2Vycm9qbyBGZcOpcmljbw==	SGFkYQ==	ZXN0YWRv	-1	10	-1	Q29uc2lndWUgcXVlIG5pbmfDum4gUG9rw6ltb24gcHVlZGEgaHVpciBlbiBlbApzaWd1aWVudGUgdHVybm8gZWNoYW5kbyB1biBjZXJyb2pvLg==
588	RXNjdWRvIFJlYWw=	QWNlcm8=	ZXN0YWRv	-1	10	-1	RWwgdXN1YXJpbyBhZG9wdGEgdW5hIHBvc3R1cmEgZGVmZW5zaXZhIHkgc2UKcHJvdGVnZSBkZSBjdWFscXVpZXIgZGHDsW8uIFJlZHVjZSBtdWNobyBlbCBBdGFxdWUKZGUgY3VhbHF1aWVyIFBva8OpbW9uIGNvbiBlbCBxdWUgZW50cmUgZW4gY29udGFjdG8u
589	Q2FtYXJhZGVyw61h	Tm9ybWFs	ZXN0YWRv	-1	20	-1	U2UgaGFjZSBhbWlnbyBkZSBzdSBvcG9uZW50ZSB5IGNvbnNpZ3VlIHF1ZSBhCmVzdGUgc2UgbGUgcXVpdGVuIGxhcyBnYW5hcyBkZSBjb21iYXRpci4gQWRlbcOhcywKcmVkdWNlIHN1IEF0YXF1ZS4=
590	Q29uZmlkZW5jaWE=	Tm9ybWFs	ZXN0YWRv	-1	20	-1	SGFjZSBxdWUgZWwgb2JqZXRpdm8gcGllcmRhIGxhIGNvbmNlbnRyYWNpw7NuCmNvbnTDoW5kb2xlIHVuIHNlY3JldG8uIERpc21pbnV5ZSBlbCBBdGFxdWUKRXNwZWNpYWwgZGVsIG9wb25lbnRlLg==
591	VG9ybWVudGEgZGUgRGlhbWFudGVz	Um9jYQ==	ZsOtc2ljbw==	100	5	95	RGVzYXRhIHVuIGRldmFzdGFkb3IgdmVuZGF2YWwgZGUgZGlhbWFudGVzIHBhcmEKZGHDsWFyIGEgbG9zIG9wb25lbnRlcy4gUHVlZGUgYXVtZW50YXIgbXVjaG8gbGEKRGVmZW5zYSBkZWwgdXN1YXJpby4=
592	Q2hvcnJvIGRlIFZhcG9y	QWd1YQ==	ZXNwZWNpYWw=	110	5	95	RW52dWVsdmUgYWwgUG9rw6ltb24gb3BvbmVudGUgY29uIHZhcG9yCmV4dHJlbWFkYW1lbnRlIGNhbGllbnRlIHF1ZSBwdWVkZSBsbGVnYXIgYQpxdWVtYXJsby4=
593	UGFzbyBEaW1lbnNpb25hbA==	UHPDrXF1aWNv	ZXNwZWNpYWw=	80	5	-1	RWwgdXN1YXJpbyBhcGFyZWNlIGp1bnRvIGFsIHJpdmFsIHVzYW5kbyB1biBhZ3VqZXJvCmRpbWVuc2lvbmFsIHkgbGUgYXNlc3RhIHVuIGdvbHBlIHF1ZSBtb3ZpbWllbnRvcwpjb21vIFByb3RlY2Npw7NuIG8gRGV0ZWNjacOzbiBubyBwdWVkZW4gZXZpdGFyLg==
594	U2h1cmlrZW4gZGUgQWd1YQ==	QWd1YQ==	ZXNwZWNpYWw=	15	20	100	R29scGVhIGFsIG9wb25lbnRlIGRlIDIgYSA1IHZlY2VzIGNvbiBlc3RyZWxsYXMKYXJyb2phZGl6YXMgaGVjaGFzIGRlIG11Y29zaWRhZC4gRXN0ZSBtb3ZpbWllbnRvCnRpZW5lIHByaW9yaWRhZCBhbHRhLg==
595	TGxhbWEgRW1icnVqYWRh	RnVlZ28=	ZXNwZWNpYWw=	75	10	100	TGFuemEgcG9yIHN1IGJvY2EgdW5hIHNpbmd1bGFyIGxsYW1hIGEgZ3Jhbgp0ZW1wZXJhdHVyYSBjb24gbGEgcXVlIGF0YWNhIGEgc3Ugb3BvbmVudGUgeQpiYWphIHN1IEF0YXF1ZSBFc3BlY2lhbC4=
596	QmFycmVyYSBFc3Bpbm9zYQ==	UGxhbnRh	ZXN0YWRv	-1	10	-1	UHJvdGVnZSBhbCB1c3VhcmlvIGRlIGF0YXF1ZXMsIGUgaW5mbGlnZSBkYcOxbyBhIHF1aWVuCnNlIGxvcyBsYW5jZSBzaSBlbnRyYSBlbiBjb250YWN0byBjb24gw6lsLiA=
597	TmllYmxhIEFyb23DoXRpY2E=	SGFkYQ==	ZXN0YWRv	-1	20	-1	Q29uc2lndWUgYXVtZW50YXIgbGEgRGVmZW5zYSBFc3BlY2lhbCBkZSB1bgpQb2vDqW1vbiBkZSBzdSBlcXVpcG8gY29uIHVuYSBmcmFnYW5jaWEgbWlzdGVyaW9zYS4g
598	T25kYSBBbsOzbWFsYQ==	RWzDqWN0cmljbw==	ZXN0YWRv	-1	15	100	U3UgY3VlcnBvIGlycmFkaWEgdW5hcyByYXJhcyBvbmRhcyBxdWUsIGFsIGFsY2FuemFyCmEgdW4gb3BvbmVudGUsIGhhY2VuIHF1ZSBkaXNtaW51eWEgbXVjaG8gc3UKQXRhcXVlIEVzcGVjaWFsLg==
599	VHJhbXBhIFZlbmVub3Nh	VmVuZW5v	ZXN0YWRv	-1	20	100	SW1wcmVnbmEgYSBzdSBvYmpldGl2byBjb24gdW4gbMOtcXVpZG8gdmVuZW5vc28gcXVlCmRpc21pbnV5ZSBlbCBBdGFxdWUsIGVsIEF0LiBFc3AuIHkgbGEgVmVsb2NpZGFkLgpTb2xvIGFmZWN0YSBhIFBva8OpbW9uIHlhIGVudmVuZW5hZG9zLg==
600	UG9sdm8gRXhwbG9zaXZv	QmljaG8=	ZXN0YWRv	-1	20	100	RXNwYXJjZSB1biBwb2x2byBzb2JyZSBlbCBvYmpldGl2by4gU2kgZXN0ZSB1c2EgdW4KbW92aW1pZW50byBkZSB0aXBvIEZ1ZWdvIGVuIGVsIG1pc21vIHR1cm5vLCBlbCBwb2x2bwpleHBsb3RhIHkgbGUgaW5mbGlnZSBkYcOxby4=
601	R2VvY29udHJvbA==	SGFkYQ==	ZXN0YWRv	-1	10	-1	Q29uY2VudHJhIGVuZXJnw61hIGR1cmFudGUgZWwgcHJpbWVyIHR1cm5vLCBkZSBmb3JtYQpxdWUgc3UgVmVsb2NpZGFkLCBBdGFxdWUgRXNwZWNpYWwgeSBEZWZlbnNhCkVzcGVjaWFsIGF1bWVudGVuIG11Y2hvIGVuIGVsIHNlZ3VuZG8u
602	QXVyYSBNYWduw6l0aWNh	RWzDqWN0cmljbw==	ZXN0YWRv	-1	20	-1	TWFuaXB1bGEgZWwgY2FtcG8gbWFnbsOpdGljbyB5IGxvZ3JhIGF1bWVudGFyIGxhCkRlZmVuc2EgeSBsYSBEZWYuIEVzcC4gZGUgbG9zIFBva8OpbW9uIGFsaWFkb3MKcXVlIGN1ZW50ZW4gY29uIGxhcyBoYWJpbGlkYWRlcyBNw6FzIHkgTWVub3Mu
603	UGFnYSBFeHRyYQ==	Tm9ybWFs	ZXN0YWRv	-1	30	-1	QWwgdXNhciBlc3RlIG1vdmltaWVudG8gc2UgY29uc2lndWUgZHVwbGljYXIgbGEKcmVjb21wZW5zYSByZWNpYmlkYSB0cmFzIGVsIGNvbWJhdGUu
604	Q2FtcG8gRWzDqWN0cmljbw==	RWzDqWN0cmljbw==	ZXN0YWRv	-1	10	-1	RHVyYW50ZSBjaW5jbyB0dXJub3MsIHNlIHBvdGVuY2lhbiBsb3MgbW92aW1pZW50b3MKZGUgdGlwbyBFbMOpY3RyaWNvIHkgbG9zIFBva8OpbW9uIHF1ZSBlc3TDoW4gZW4KY29udGFjdG8gY29uIGVsIHN1ZWxvIG5vIHB1ZWRlbiBxdWVkYXJzZSBkb3JtaWRvcy4=
605	QnJpbGxvIE3DoWdpY28=	SGFkYQ==	ZXNwZWNpYWw=	80	10	100	SW5mbGlnZSBkYcOxbyBhIGxvcyBvcG9uZW50ZXMgY29uIHVuYSBwb3RlbnRlIGx1ei4=
606	Q2VsZWJyYWNpw7Nu	Tm9ybWFs	ZXN0YWRv	-1	40	-1	RWwgUG9rw6ltb24gdGUgZmVsaWNpdGEgZW4gdW4gZMOtYSBtdXkgZXNwZWNpYWwgcGFyYSB0aS4=
607	TWFub3MgSnVudGFz	Tm9ybWFs	ZXN0YWRv	-1	40	-1	RWwgUG9rw6ltb24gbGUgZGEgbGEgbWFubyBhIHVuIGFsaWFkbyB5IGFtYm9zIHNlCnNpZW50ZW4gbXV5IGZlbGljZXMu
608	T2ppdG9zIFRpZXJub3M=	SGFkYQ==	ZXN0YWRv	-1	30	100	TGFuemEgdW5hIG1pcmFkYSBhbCBvYmpldGl2byBjb24gb2pvcyBhY2FyYW1lbGFkb3MsCmNvbiBsbyBxdWUgbG9ncmEgcXVlIHN1IEF0YXF1ZSBzZSByZWR1emNhLiBFc3RlCm1vdmltaWVudG8gdGllbmUgcHJpb3JpZGFkIGFsdGEu
609	TW9mbGV0ZSBFc3TDoXRpY28=	RWzDqWN0cmljbw==	ZsOtc2ljbw==	20	20	100	UXVpZW4gbG8gdXNhIGZyb3RhIHN1cyBtb2ZsZXRlcyBjYXJnYWRvcyBkZQplbGVjdHJpY2lkYWQgY29udHJhIGVsIG9iamV0aXZvIHkgY29uc2lndWUgcGFyYWxpemFybG8u
610	Q2xlbWVuY2lh	Tm9ybWFs	ZsOtc2ljbw==	40	40	100	RWwgdXN1YXJpbyBzZSBjb250aWVuZSBhIGxhIGhvcmEgZGUgYXRhY2FyIHkgZGVqYQphbCBvYmpldGl2byBjb24gYWwgbWVub3MgMSBQUy4=
611	QWNvc28=	QmljaG8=	ZXNwZWNpYWw=	20	20	100	SG9zdGlnYSBhbCBvYmpldGl2byBkdXJhbnRlIGN1YXRybyBvIGNpbmNvIHR1cm5vcyBlCmltcGlkZSBxdWUgcHVlZGEgaHVpciBtaWVudHJhcyB0YW50by4=
612	UHXDsW8gSW5jcmVtZW50bw==	THVjaGE=	ZsOtc2ljbw==	40	20	100	Q2FkYSB2ZXogcXVlIGdvbHBlYSBhIHVuIG9wb25lbnRlIHNlIGVuZHVyZWNlbgpzdXMgcHXDsW9zLiBTaSBhY2llcnRhIGFsIG9iamV0aXZvLCBlbCBBdGFxdWUgZGVsCnVzdWFyaW8gYXVtZW50YS4=
613	QWxhIE1vcnTDrWZlcmE=	Vm9sYWRvcg==	ZXNwZWNpYWw=	80	10	100	RWwgdXN1YXJpbyBhYnNvcmJlIGVuZXJnw61hIGRlbCBvYmpldGl2byB5IGF1bWVudGEKc3VzIFBTIGVuIHVuYSBjYW50aWRhZCBpZ3VhbCBvIHN1cGVyaW9yIGEgbGEgbWl0YWQKZGVsIGRhw7FvIGluZmxpZ2lkby4=
614	TWlsIEZsZWNoYXM=	VGllcnJh	ZsOtc2ljbw==	90	10	100	QWNpZXJ0YSBpbmNsdXNvIGEgUG9rw6ltb24gcXVlIGVzdMOpbiBlbiBlbCBhaXJlIHkKbG9zIGhhY2UgY2FlciBhbCBzdWVsby4=
615	TWlsIFRlbWJsb3Jlcw==	VGllcnJh	ZsOtc2ljbw==	90	10	100	RWwgdXN1YXJpbyBnZW5lcmEgb25kYXMgc8Otc21pY2FzIHF1ZSBzZSBwcm9wYWdhbgpwb3IgZWwgc3VlbG8geSBzYWN1ZGVuIGEgbG9zIG9wb25lbnRlcy4gTG9zClBva8OpbW9uIGFsY2FuemFkb3Mgbm8gcG9kcsOhbiBodWlyIGRlbCBjb21iYXRlLg==
616	RnVlcnphIFRlbMO6cmljYQ==	VGllcnJh	ZsOtc2ljbw==	90	10	100	QWN1bXVsYSBlbmVyZ8OtYSBkZSBsYSBjb3J0ZXphIHRlcnJlc3RyZSB5IGxhCmNvbmNlbnRyYSBjb250cmEgbG9zIG9wb25lbnRlcywgZGHDscOhbmRvbG9zLg==
617	THV6IEFuaXF1aWxhZG9yYQ==	SGFkYQ==	ZXNwZWNpYWw=	140	5	90	RWwgdXN1YXJpbyBlbXBsZWEgZWwgcG9kZXIgZGUgbGEgRmxvciBFdGVybmEgcGFyYQpsYW56YXIgdW4gcG90ZW50ZSByYXlvIGRlIGx1eiwgcGVybyBzdWZyZSBiYXN0YW50ZQpkYcOxbyBhbCBoYWNlcmxvLg==
618	UHVsc28gUHJpbWlnZW5pbw==	QWd1YQ==	ZXNwZWNpYWw=	110	10	85	QXRhY2EgYWwgb2JqZXRpdm8gY29uIHVuYSBpbmZpbmlkYWQgZGUgcmF5b3MgZGUgbHV6CmF6dWxhZGEu
619	RmlsbyBkZWwgQWJpc21v	VGllcnJh	ZsOtc2ljbw==	120	10	85	SGFjZSBxdWUgZWwgcG9kZXIgbGF0ZW50ZSBkZSBsYSB0aWVycmEgc2UgbWFuaWZpZXN0ZQplbiBmb3JtYSBkZSBob2phcyBhZmlsYWRhcyB5IGF0YWNhIGFsIG9iamV0aXZvIGNvbgplbGxhcy4=
620	QXNjZW5zbyBEcmFjbw==	Vm9sYWRvcg==	ZsOtc2ljbw==	120	5	100	RWwgdXN1YXJpbyBzZSBwcmVjaXBpdGEgZGVzZGUgZWwgY2llbG8gYSB1bmEgdmVsb2NpZGFkCmRlIHbDqXJ0aWdvIHBhcmEgYXRhY2FyIGFsIG9iamV0aXZvLCBwZXJvIGhhY2UgcXVlCmJhamVuIGxhIERlZmVuc2EgeSBsYSBEZWZlbnNhIEVzcGVjaWFsIGRlbCB1c3VhcmlvLg==
621	Q2VyY28gRGltZW5zacOzbg==	U2luaWVzdHJv	ZsOtc2ljbw==	100	5	-1	QXRhY2EgYWwgb2JqZXRpdm8gY29uIHVuYSByw6FmYWdhIGRlIGdvbHBlcyBxdWUKcGFzYW4gcG9yIGFsdG8gbG9zIGVmZWN0b3MgZGUgbW92aW1pZW50b3MgY29tbwpQcm90ZWNjacOzbiBvIERldGVjY2nDs24uIEJhamEgbGEgRGVmZW5zYSBkZWwgdXN1YXJpby4=
622	Q2FycmVyYSBBcnJvbGxhZG9yYQ==	Tm9ybWFs	ZsOtc2ljbw==	-1	1	-1	RWwgdXN1YXJpbyBlbXBsZWEgZWwgUG9kZXIgWiBwYXJhIGNvZ2VyIGNhcnJlcmlsbGEgeQphcnJlbWV0ZXIgY29udHJhIGVsIG9iamV0aXZvIGNvbiBncmFuIGZ1ZXJ6YS4gU3UKcG90ZW5jaWEgZGVwZW5kZSBkZSBsYSBkZWwgbW92aW1pZW50byBvcmlnaW5hbC4=
623	Q2FycmVyYSBBcnJvbGxhZG9yYQ==	Tm9ybWFs	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
624	UsOhZmFnYSBEZW1vbGVkb3Jh	THVjaGE=	ZsOtc2ljbw==	-1	1	-1	RW1wbGVhIGVsIFBvZGVyIFogcGFyYSBsYW56YXIgdW5hIHNhcnRhIGRlIGdvbHBlcwpkZW1vbGVkb3JlcyBjb250cmEgZWwgb2JqZXRpdm8uIFN1IHBvdGVuY2lhIGRlcGVuZGUKZGUgbGEgZGVsIG1vdmltaWVudG8gb3JpZ2luYWwu
625	UsOhZmFnYSBEZW1vbGVkb3Jh	THVjaGE=	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
626	UGljYWRvIFN1cGVyc8Ozbmljbw==	Vm9sYWRvcg==	ZsOtc2ljbw==	-1	1	-1	RWwgdXN1YXJpbyBlbXBsZWEgZWwgUG9kZXIgWiBwYXJhIHZvbGFyIG11eSBhbHRvIHkKYWJhbGFuemFyc2UgZW4gcGljYWRvIHNvYnJlIGVsIG9iamV0aXZvLiBTdSBwb3RlbmNpYQpkZXBlbmRlIGRlIGxhIGRlbCBtb3ZpbWllbnRvIG9yaWdpbmFsLg==
627	UGljYWRvIFN1cGVyc8Ozbmljbw==	Vm9sYWRvcg==	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
628	RGlsdXZpbyBDb3Jyb3Npdm8=	VmVuZW5v	ZsOtc2ljbw==	-1	1	-1	RWwgdXN1YXJpbyBlbXBsZWEgZWwgUG9kZXIgWiBwYXJhIGNyZWFyIHVuYSBjacOpbmFnYQp2ZW5lbm9zYSBlbiBsYSBxdWUgc3VtZXJnZSBhbCBvYmpldGl2by4gU3UgcG90ZW5jaWEKZGVwZW5kZSBkZSBsYSBkZWwgbW92aW1pZW50byBvcmlnaW5hbC4=
629	RGlsdXZpbyBDb3Jyb3Npdm8=	VmVuZW5v	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
630	QmFycmVuYSBUZWzDunJpY2E=	VGllcnJh	ZsOtc2ljbw==	-1	1	-1	RW1wbGVhIGVsIFBvZGVyIFogcGFyYSBhYnJpciB1bmEgcHJvZnVuZGEgZ3JpZXRhIGVuCmVsIHN1ZWxvIHF1ZSBzZSB0cmFnYSBhbCBvcG9uZW50ZS4gU3UgcG90ZW5jaWEKZGVwZW5kZSBkZSBsYSBkZWwgbW92aW1pZW50byBvcmlnaW5hbC4=
631	QmFycmVuYSBUZWzDunJpY2E=	VGllcnJh	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
632	QXBsYXN0YW1pZW50byBHaWdhbMOtdGljbw==	Um9jYQ==	ZsOtc2ljbw==	-1	1	-1	RWwgdXN1YXJpbyBlbXBsZWEgZWwgUG9kZXIgWiBwYXJhIGNyZWFyIHVuYSBtb250YcOxYQpyb2Nvc2EgY29uIGxhIHF1ZSBhcGxhc3RhIGFsIG9iamV0aXZvLiBTdSBwb3RlbmNpYQpkZXBlbmRlIGRlIGxhIGRlbCBtb3ZpbWllbnRvIG9yaWdpbmFsLg==
633	QXBsYXN0YW1pZW50byBHaWdhbMOtdGljbw==	Um9jYQ==	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
634	R3VhZGHDsWEgU2Vkb3Nh	QmljaG8=	ZsOtc2ljbw==	-1	1	-1	RW1wbGVhIGVsIFBvZGVyIFogcGFyYSBlbmNlcnJhciBhIHN1IG9wb25lbnRlIGVuCnVuIGNhcHVsbG8gY29udHJhIGVsIHF1ZSBhcnJlbWV0ZSBjb24gZnVlcnphLgpTdSBwb3RlbmNpYSBkZXBlbmRlIGRlIGxhIGRlbCBtb3ZpbWllbnRvIG9yaWdpbmFsLg==
635	R3VhZGHDsWEgU2Vkb3Nh	QmljaG8=	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
636	UHJlc2EgRXNwZWN0cmFs	RmFudGFzbWE=	ZsOtc2ljbw==	-1	1	-1	RWwgdXN1YXJpbyBlbXBsZWEgZWwgUG9kZXIgWiBwYXJhIGludm9jYXIgYSB1bm9zCmVzcGVjdHJvcyBlbmNvbGVyaXphZG9zIHF1ZSBhcHJlc2FuIGFsIG9iamV0aXZvLgpTdSBwb3RlbmNpYSBkZXBlbmRlIGRlIGxhIGRlbCBtb3ZpbWllbnRvIG9yaWdpbmFsLg==
637	UHJlc2EgRXNwZWN0cmFs	RmFudGFzbWE=	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
638	SMOpbGljZSBUcmVwYW5hZG9yYQ==	QWNlcm8=	ZsOtc2ljbw==	-1	1	-1	RWwgdXN1YXJpbyBlbXBsZWEgZWwgUG9kZXIgWiBwYXJhIGdpcmFyIGEgdG9kYQp2ZWxvY2lkYWQgeSBwZXJmb3JhciBhbCBvYmpldGl2by4gU3UgcG90ZW5jaWEKZGVwZW5kZSBkZSBsYSBkZWwgbW92aW1pZW50byBvcmlnaW5hbC4=
639	SMOpbGljZSBUcmVwYW5hZG9yYQ==	QWNlcm8=	ZXNwZWNpYWw=	-1	1	-1	RHVtbXkgZGF0YQ==
